goal_index,cluster_id
4097,0
4100,0
2052,0
12,0
4108,0
2061,0
13,0
2063,0
2066,0
4114,0
2069,0
2075,0
4132,0
4135,0
4136,0
44,0
4140,0
4142,0
49,0
4147,0
2100,0
54,0
4154,0
58,0
61,0
62,0
2118,0
4167,0
71,0
2122,0
4170,0
74,0
2126,0
4176,0
80,0
2128,0
4180,0
4181,0
4192,0
4195,0
100,0
2147,0
4199,0
105,0
107,0
2155,0
2158,0
112,0
2163,0
117,0
124,0
4221,0
2179,0
132,0
2184,0
138,0
4236,0
144,0
154,0
4252,0
4254,0
4255,0
161,0
2212,0
173,0
2223,0
180,0
2228,0
182,0
4281,0
2235,0
2237,0
2246,0
2253,0
209,0
217,0
219,0
4319,0
223,0
4325,0
2278,0
4334,0
239,0
247,0
2301,0
2302,0
4351,0
2307,0
265,0
2314,0
2317,0
2318,0
4367,0
271,0
4368,0
4369,0
4370,0
276,0
284,0
287,0
4385,0
2344,0
300,0
2350,0
303,0
2354,0
4404,0
4409,0
316,0
4416,0
4420,0
2375,0
4423,0
2376,0
2385,0
341,0
344,0
2394,0
4448,0
4449,0
4450,0
360,0
2408,0
4461,0
2421,0
379,0
380,0
4484,0
388,0
390,0
4487,0
4488,0
395,0
2443,0
397,0
2446,0
400,0
4497,0
2455,0
4505,0
2464,0
2466,0
4514,0
419,0
4518,0
2473,0
425,0
4522,0
4523,0
4525,0
431,0
432,0
433,0
435,0
439,0
440,0
2491,0
443,0
4541,0
2496,0
448,0
450,0
453,0
455,0
4552,0
2504,0
4554,0
2508,0
2509,0
2510,0
465,0
4563,0
472,0
2521,0
4571,0
2523,0
2528,0
2530,0
2531,0
483,0
2533,0
486,0
2534,0
2543,0
4594,0
500,0
4597,0
502,0
511,0
4608,0
2561,0
515,0
4615,0
2568,0
523,0
2572,0
524,0
4625,0
4626,0
2577,0
4629,0
536,0
4632,0
538,0
4638,0
4642,0
546,0
553,0
554,0
2603,0
2604,0
2609,0
2612,0
565,0
4670,0
2622,0
2625,0
